name,address,domain,website,phone_number,category,location,reviews_count,reviews_average,latitude,longitude,google_maps_url,image_url,image_path
show off luxury unisex salon,"115 47, Sapna Sangeeta Rd, behind Vikram Tower, Old Agarwal Nagar, Indore, Madhya Pradesh 452001",showoffsalon.in,https://showoffsalon.in,091118 00042,Salon,Indore,1099,4.7,22.700689,75.8701708,"https://www.google.com/maps/place/show+off+luxury+unisex+salon/@22.700689,75.8701708,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fde17ab79d1b:0x932b93116159dd1a!8m2!3d22.700689!4d75.8701708!16s%2Fg%2F11sb9hcgqx?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGN748nc98B4U-8ZoyBHE_vQooCF03EIIlXcwcLujwxApSMO3yWspHDn_olVj5mf7Niag7IJVLQIQtxnoPeCl9Jw9PjSieEBpw9VlLtQhPHT9xh_iK0mguSp_piuKYF3H7yyJ24wKI6CIzC=w1024-h768-k-no,
Orchid Unisex Salon & Academy best salon best makeup,"2nd Floor, Plot No, EC-88, Service Lane, opp. Radisson Blu Hotel, Pushp Vihar Colony, Scheme No 171, Indore, Madhya Pradesh 452010",orchidunisexsalon.com,https://orchidunisexsalon.com,082238 44233,Salon,Indore,532,4.9,,,https://www.google.com/maps/place/Orchid+Unisex+Salon+%26+Academy+best+salon+best+makeup/data=!4m7!3m6!1s0x3962e3e19510734b:0x7cf773521b69e353!8m2!3d22.7501964!4d75.9040907!16s%2Fg%2F11r_xn7_7r!19sChIJS3MQleHjYjkRU-NpG1Jz93w?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHhWKmhtc8Fp9HzCf4xoMBhCa6hGkO3RGLEe-lKCQlTLpJNgSOvb2LTqIfNjo_1dQ7h4mTxWn3kTDPLOtr_Z14q2JMHfY28VnpUGyt9Hmw1aEvmqwuUEv2FYR4hA-I8q4r-7c8SCh--0Mo=w1024-h768-k-no,
urbanglow,"111, near Gopur Square, Ahilya Nagar Extension, Ahilya Nagar, Indore, Madhya Pradesh 452009",instagram.com,https://instagram.com,098269 40285,Salon,Indore,725,4.9,22.6833013,75.8314186,"https://www.google.com/maps/place/urbanglow/@22.6833013,75.8314186,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fd242fc0db0d:0x2ea3d46a15407bc9!8m2!3d22.6833013!4d75.8314186!16s%2Fg%2F11qg2tphfx?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEeoKv8xQE5EEoURi3hcsxROWF0E7nMDUIi1-zNkAMEr61xrJ8eDT1liCCJRjBUhkoQJglfi6bSCSYUCMsw3XziZVoGbnmaqV1zqqlWwv9koPohp-EtWRGykNVA6a_2RPNhxxu4MQ=w1024-h768-k-no,
LOOKS SALON INDORE / LOOKS INDORE,"First floor, Indore, Madhya Pradesh 452016",lookssalon.in,https://lookssalon.in,099904 72670,Salon,Indore,343,4.7,,,https://www.google.com/maps/place/LOOKS+SALON+INDORE+%2F+LOOKS+INDORE/data=!4m7!3m6!1s0x3962e3b963eff6f5:0x44e49c2c79ddd0d5!8m2!3d22.7458661!4d75.9358776!16s%2Fg%2F11ld2rdnbm!19sChIJ9fbvY7njYjkR1dDdeSyc5EQ?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCQUdMCHWYuIP2B3LP05zAQUAzetxbl6PcCrJV_L2kPhb1HxksVAfZR2VhMDOt4_X470sIz7nQuJ6evcPbry7pEOYLzKTPA9oBsuS1XvrvXPq2va1cJ1pAkqhP_BXIG5LL1v_Pxw=w1024-h768-k-no,
Kaizen,"Lg 1, Amar Darshan Building, beside Saket pan corner, Near Saket Square, Baikunth Dham, Indore, Madhya Pradesh 452018",instagram.com,https://instagram.com,097552 21512,Salon,Indore,1846,4.7,22.7254967,75.894822,"https://www.google.com/maps/place/Kaizen/@22.7254967,75.894822,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fd729367858b:0x8f88f255452e2985!8m2!3d22.7254967!4d75.894822!16s%2Fg%2F11lfzrgw4c?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHaLXjogulKtf-8AYn3rJYO-eflFxTdIaZ7VdxE7nNyf06QIHS7Roc7O0FcBsZ2-SQsHpIn-Adm8MKSRHArw5uyvfchoLNRbL6j6KvoEfwMuOULXwyawhtiQdzli4njN8W3gAvaVw=w1024-h768-k-no,
Raj unisex salon jeetu and lalit,"Rajsalon 1floor, Alok Nager, 343, Kanadia Main Rd, Alok Nagar, Indore, Madhya Pradesh 452016",facebook.com,https://facebook.com,0731 497 5999,Salon,Indore,1433,4.7,22.725515,75.92184,"https://www.google.com/maps/place/Raj+unisex+salon+jeetu+and+lalit/@22.725515,75.92184,17z/data=!3m1!4b1!4m6!3m5!1s0x3962e2c17b5213c9:0xec89ed0ab15b37ec!8m2!3d22.725515!4d75.92184!16s%2Fg%2F1vd6_qz1?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGocAk0Zoq66bBEmedW0ujJWK-7mU8dm_xIHBsuy8WVL_CMioZbnIZVJe0uHobVy9I4wgr9p7I4ftkaKqrT_I_9UIPz8y4bhEsEMyduqKfkEzjGWlgPDxF2O5yrehJHgxISYOT3z-i0nqzG=w1024-h768-k-no,
The Wow Factor Unisex Salon - Hair | Skin | Makeup | Nails Salon in Indore,"12, near Apollo DB City, Samar Park Colony, Nipania, Indore, Madhya Pradesh 452010",,,079052 93466,Salon,Indore,1510,4.9,,,https://www.google.com/maps/place/The+Wow+Factor+Unisex+Salon+-+Hair+%7C+Skin+%7C+Makeup+%7C+Nails+Salon+in+Indore/data=!4m7!3m6!1s0x39631d8f02916fed:0x6d32c4c59eeef884!8m2!3d22.7622449!4d75.9219273!16s%2Fg%2F11vb17b2qp!19sChIJ7W-RAo8dYzkRhPjunsXEMm0?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH51d2CTv4HuM-Sbcf6VgTVdsPVFz4rn5cUUA9g1qjukZr5Lkf4EL-mlyQc_rb2II1afxDOXoIY8uEqaUu5jyF0dLNMqLkmP0-nlLShRHzSExVcmMjUpN11qLHEAZjhNi-Wumbm=w1024-h768-k-no,
Matrix Silicon Beauty Salon™,"3, Annapurna Rd, Prabhu Nagar, Indore, Madhya Pradesh 452009",matrixsiliconsalon.in,https://matrixsiliconsalon.in,077489 81234,Salon,Indore,942,4.8,22.6789452,75.8345979,"https://www.google.com/maps/place/Matrix+Silicon+Beauty+Salon%E2%84%A2/@22.6789452,75.8345979,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fd8e5c82504b:0x77b1d8061c2d92ca!8m2!3d22.6789452!4d75.8345979!16s%2Fg%2F11qpyym61b?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHfCgCMQb-zaPmlucdq4b9giWL8CE7WX9xCQs_ydGFwVd1mixPlj5T3hMiMyI7MWY3cCYUxZQJ4DYr46awU1fjix-A9Y78pmM1oDcRaTqLKsOMWnxpwbLm_NXti_LD7ytVnA9-DgA=w1024-h768-k-no,
Matrix Creato Salon,"2nd floor, Sapna Sangeeta Lumiere, Sapna Sangeeta Mall, Sapna Sangeeta Rd, Snehnagar, Indore, Madhya Pradesh 452001",,,087704 36772,Salon,Indore,1968,4.6,22.6992266,75.8671135,"https://www.google.com/maps/place/Matrix+Creato+Salon/@22.6992266,75.8671135,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fce2ec2c5b11:0x8469db7869809704!8m2!3d22.6992266!4d75.8671135!16s%2Fg%2F124sycn3_?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6a0hVLo5l-Qji0vn7_ENEZDnDAFJzSEIW7v0GRS-6PNd-oW0tgwousEfGFy8AZkFddhQy8JO_U2Ni5bswIavqBwGzyfsNY_d2ocZI4w8EVFpZShyvBsGLqfR1NZy7PlY7oEE=w1024-h768-k-no,
Mr. Nai Unisex Salon,"Vijay Nagar, Plot Number 69, near Vrindavan Restaurant, Scheme Number 78, Part 2, Scheme 78, Vijay Nagar, Indore, Madhya Pradesh 452010",instagram.com,https://instagram.com,088788 88904,Salon,Indore,577,4.6,22.7615971,75.8858763,"https://www.google.com/maps/place/Mr.+Nai+Unisex+Salon/@22.7615971,75.8858763,17z/data=!3m1!4b1!4m6!3m5!1s0x396302a97eaaaaab:0x5fddab15ab5cb39f!8m2!3d22.7615971!4d75.8858763!16s%2Fg%2F11kb7jdgj8?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH-g3m1VsLIwH4rAQsALPLRUrj6UGLYttI9PZ6hfh0xL6XJXOCJzG5-L10TUhTHBR8aK1dow-FZEkkAlIB8KRtY2V3QyFI_BsAIjvTxLdkXWzIZMz7ve81wI_w0GWV9MN-hUl5c6g=w1024-h768-k-no,
"Geetanjali Salon - Phoenix Citadel, Indore","UG 89, MR 10 Rd, nearby Westside Clothings, Indore, Madhya Pradesh 452016",salons.geetanjalisalon.com,https://salons.geetanjalisalon.com,092117 11463,Salon,Indore,1268,4.8,,,"https://www.google.com/maps/place/Geetanjali+Salon+-+Phoenix+Citadel,+Indore/data=!4m7!3m6!1s0x396303754f77556f:0x492552a93a7a4ef!8m2!3d22.7467459!4d75.9360352!16s%2Fg%2F11tmwn_hk2!19sChIJb1V3T3UDYzkR76SnkypVkgQ?authuser=0&hl=en&rclk=1",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKqz0jW0yiD_jhX2s_f-KWU71oajFIdqNGqGvO_jKYhhvDVNFyclyFOYD19ZhPafGNda8Uz0W_6o4EKzs5HNNUibDz4zGrEik487oJ4AmF3eI7y3L84UdoOEtNKN-OlBRUQ13uew=w1024-h768-k-no,
JINI the Artistic Unisex salon Indore (jinindori organic),"Ground floor, Shekhar central, G-6, New Palasia Rd, Manorama Ganj, Indore, Madhya Pradesh 452001",drjiniorganic.com,https://drjiniorganic.com,088899 00738,Salon,Indore,1191,4.9,,,https://www.google.com/maps/place/JINI+the+Artistic+Unisex+salon+Indore+%28jinindori+organic%29/data=!4m7!3m6!1s0x3962fd4538c5c3df:0xa7ed0b2ab6fd4d70!8m2!3d22.722668!4d75.8867464!16s%2Fg%2F11c20blddt!19sChIJ38PFOEX9YjkRcE39tioL7ac?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEl0km_-DoxqLVUTtIbVqZl2K59BesDMiq1I2UnpsV18McPEVnop7_gwummW4p6X6jlWqnlOYELshrK-GZ7C2KBZ1MlQaYCqyLBd9-NWgZ6aUD_aJ_d-EwZ4CKOf3ZZtHE2uAqAMsQhTOcx=w1024-h768-k-no,
"Lakme Salon For Him and Her in Nepania,Indore","1st Floor, B Zone, No 105, Nipania Main Rd, near BCM Park, Pipliya Kumar, Indore, Madhya Pradesh 452010",salons.lakmesalon.in,https://salons.lakmesalon.in,079096 06000,Salon,Indore,665,4.9,22.7705607,75.9105999,"https://www.google.com/maps/place/Lakme+Salon+For+Him+and+Her+in+Nepania,Indore/@22.7705607,75.9105999,17z/data=!3m1!4b1!4m6!3m5!1s0x39631d2d4bcaba53:0x569aa85e1b302c50!8m2!3d22.7705607!4d75.9105999!16s%2Fg%2F11sshrfrqz?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEk5HdKXTWN7H9kCb2PmiaV3oJemD0QySse9bwV6D6hY2atSWulMARlNJdw8Hbbfn5AP7gKcYVXb-JexdMPRWTiDbD_j_YvVawA82O16bI8YRwln0SwCjAdNarYCM93r9oF8vAqbOm7jR0=w1024-h768-k-no,
Selfie Unisex Salon TI Mall,"Third Floor, TI Mall, Mahatma Gandhi Rd, South Tukoganj, Indore, Madhya Pradesh 452003",,,084620 66666,Salon,Indore,1106,4.5,22.721799,75.8772233,"https://www.google.com/maps/place/Selfie+Unisex+Salon+TI+Mall/@22.721799,75.8772233,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fd3e42165e93:0x7c323a5da62ca0d8!8m2!3d22.721799!4d75.8772233!16s%2Fg%2F11bzq4xv1l?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHvHyzk9SY-tcDNpb4gZbVIKuULm0i2vkdldmhkLqdXjyX5WBp78vANyXwoIurtA14aYJY_gcwL01tsA0gUeXMRTw_HHvXBK8SATZLTbGWOfO6rRP8bvZrNcIw5E0NYQLHVRz-pbsOc7lZr=w1024-h768-k-no,
Lavish Unisex Salon,"UG-06, Bcm City, Navlakha Square, near Reliance Fresh, Khandelwal Nagar, Janki Nagar, Indore, Madhya Pradesh 452001",,,0731 400 7355,Salon,Indore,170,4.3,22.697559,75.8773072,"https://www.google.com/maps/place/Lavish+Unisex+Salon/@22.697559,75.8773072,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fdb9f194647d:0x7d85215af910fce6!8m2!3d22.697559!4d75.8773072!16s%2Fg%2F11mbyddwqy?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHztTXTVVAgIRTyR40i_mkUxXVQRyyS3itEBmmyPmNsTkNNc73kJv4ADcbxQvUeNiKAUhbsgITmLpBQMO8NBs-DywecVwYdnk8X1wEv4SvUa7MwJis4qYg7Ea59HNQylFUXY31r=w1024-h768-k-no,
"HAIR’S unisex best,salon,indore","56 Dukan, Ashram Complex, 56 Dukan St, Near 56 Dukan, Chappan Dukan, New Palasia, Indore, Madhya Pradesh 452003",,,090099 99229,Salon,Indore,357,4.2,,,"https://www.google.com/maps/place/HAIR%E2%80%99S+unisex+best,salon,indore/data=!4m7!3m6!1s0x3962fd7075af3513:0x458c83a5ddba19b3!8m2!3d22.72447!4d75.884209!16s%2Fg%2F11csb2y7v2!19sChIJEzWvdXD9YjkRsxm63aWDjEU?authuser=0&hl=en&rclk=1",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEnA6MuZ8H2d1Pa15_S8YC8iaWfBmLK5kgbYi5G5ooiBJvMnwDM3OPLh0Ctm4wOfAVWtBQ7P8JxCyszxE8uNG-wVlUyHnu-xo_uuHcu6UGBOgE0C4mXstoWEfuuYCzl-5wATlxOLpRAjPQ=w1024-h768-k-no,
MR. LOOKS UNISEX SALON,"23, opp. baskin Robbins icecream, Patrakar Colony, Indore, Madhya Pradesh 452018",,,062632 73740,Salon,Indore,774,4.5,,,https://www.google.com/maps/place/MR.+LOOKS+UNISEX+SALON/data=!4m7!3m6!1s0x3962fdcb070c1231:0x5880c0044f4ec6b3!8m2!3d22.7234066!4d75.895008!16s%2Fg%2F11mcn76tm3!19sChIJMRIMB8v9YjkRs8ZOTwTAgFg?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGVsxM10aIivdTVAG2cWkFXIE-msLle0IemzcfvcUv-WPaRF-dfJJLBTm9xgaBX3zMoEgFIVdirWKM24-Tu0SX-X3uNCC3Er2PcqabQ_PhzAHxM-bF_kgyCYrvJvEThFwtfAyV0zlVBQgaC=w1024-h768-k-no,
MATRIX HAIR LOFT UNISEX SALON,"Lg-2, Commerce House, 7, Race Course Rd, below HDFC Bank oppsite H3 cafe, New Palasia, Indore, Madhya Pradesh 452001",,,099933 11445,Salon,Indore,990,4.8,22.725369,75.8826329,"https://www.google.com/maps/place/MATRIX+HAIR+LOFT+UNISEX+SALON/@22.725369,75.8826329,17z/data=!3m1!4b1!4m6!3m5!1s0x3962fd66862e7bc9:0xbfa278d9e289a69b!8m2!3d22.725369!4d75.8826329!16s%2Fg%2F11q39d_8qx?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFh2-A4AR1oNXLVKJCWDO-dWbFgzzrJqggQYzooY3jPt5BljZ_eZAx_Bs9U5njqIuHSiVmPVUuNJfrltBchzLYqTF3dCytW309kuBPnHD7ek1pnkkFwRTxxXLqzoNJubIT27OffE1D62glF=w1024-h768-k-no,
The Style Paradise Family Salon | best hair salon in indore | keratin | botox treatment | bridal makeup,"686, Road, Sector B, Sector D, Gumasta Nagar, Scheme 71, Indore, Madhya Pradesh 452009",godaddysites.com,https://godaddysites.com,078984 20443,Salon,Indore,203,4.8,,,https://www.google.com/maps/place/The+Style+Paradise+Family+Salon+%7C+best+hair+salon+in+indore+%7C+keratin+%7C+botox+treatment+%7C+bridal+makeup/data=!4m7!3m6!1s0x3962fd3c6c82c35d:0x231af171c19a21e0!8m2!3d22.7032017!4d75.8325825!16s%2Fg%2F11rzfvmr1r!19sChIJXcOCbDz9YjkR4CGawXHxGiM?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFsjnu-TvnqR59MxolOHSt_QamefaGlZw0DH6NOxnUrWoV6ELubU66IpMSLLRcxXcEn3cRHgHuzIBhYKJLb2RaeltFFdlPYo0npMpUlWDfa5h78nBTS19hS7AAGBwo1aX39QIK3bkN_3Fs=w1024-h768-k-no,
Toni&Guy Indore,"101, E-34, Saket Nagar, Indore, Madhya Pradesh 452018",toniandguy.com,https://toniandguy.com,0731 499 8566,Salon,Indore,1051,4.6,,,https://www.google.com/maps/place/Toni%26Guy+Indore/data=!4m7!3m6!1s0x3962fda186191003:0x4e62e32e57a5762c!8m2!3d22.7256714!4d75.8959755!16s%2Fg%2F11h60fc2xw!19sChIJAxAZhqH9YjkRLHalVy7jYk4?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGOB1nGCSYtUDAA3cGW8jz7cCf63FXX1QGsgRtV0_aghWKQ9ctf6ii20mHhatECXJyaTPJlU3gU6s_G3gQmReLv_4lpgvRCp3QsURbZh3eVOawhBfe_c51LvjpMdrq9DGe5u1cQ=w1024-h768-k-no,
Lakme Salon Saket Indore,"101-A,Upper Ground Floor,MANGALAM ELITE,PLOT NO.5-6 JOY BUILDERS, COLONY,Saket, Indore, Madhya Pradesh 452018",lakmesalon.in,https://lakmesalon.in,0731 498 2744,Salon,Indore,2342,4.7,,,https://www.google.com/maps/place/Lakme+Salon+Saket+Indore/data=!4m7!3m6!1s0x3962fd367320e3c3:0xf2ef42ded4f84d49!8m2!3d22.724139!4d75.8947305!16s%2Fg%2F11g01vwtzl!19sChIJw-Mgczb9YjkRSU341N5C7_I?authuser=0&hl=en&rclk=1,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEHBFwUXNZa2hwi2ZNnVksdN-JkgqEZ6vthFFEmDjfOkEcNGms0GzoYP_A2ZkV0JIKDdvylsfEO5ae4lMXEmHWDdYVpAlu-O_ixPRqm-p1vg6QXyvTDI1HFbMULdEmX_YQX71Wr1Q=w1024-h768-k-no,
